Local,Preu,Direcció,Districte,Coordenades,Link,Data
Bar Llusia,"2,00 €","C/ d'Andrade, 53, Sant Martí, 08018 Barcelona",Sant Martí,"41.41251743900398, 2.196292690460221",https://www.google.com/maps/place/Bar+Llusia/data=!4m2!3m1!19sChIJ_eRIUTCjpBIRhgsDzO-w9Pg,3/11/23
El Café de Santi,"2,10 €","Rambla de l'Onze de Setembre, 40, Sant Andreu, 08030 Barcelona",Sant Andreu,"41.42985344644889, 2.193865897127358",https://www.google.com/maps/place/El+Caf%C3%A9+de+Santi/data=!4m2!3m1!19sChIJBT1HdNC8pBIRb9_BCyOVdJI,3/11/23
Snooker,"3,50 €","C/ de Roger de Llúria, 42, L'Eixample, 08009 Barcelona",Eixample,"41.39211043659654, 2.1703972938656597",https://www.google.com/maps/place/Snooker/data=!4m2!3m1!19sChIJx4Umbe6ipBIR816ScIACqUk,4/11/23
Bar Lafuente,"2,30 €","Gran Via de les Corts Catalanes, 931, Sant Martí, 08018 Barcelona",Sant Martí,"41.41017465510055, 2.1950544363542326",https://www.google.com/maps/place/Bar+Lafuente/data=!4m2!3m1!19sChIJS4qSpTqjpBIR_I3iSSeIlbc,9/11/23
GENA'S Bar,"1,90 €","Carrer del Taquígraf Garriga, 193, Les Corts, 08029 Barcelona",Les Corts,"41.390634771304775, 2.140183309731352",https://www.google.com/maps/place/GENA'S+Bar/data=!4m2!3m1!19sChIJv1JZ93mYpBIRqD6gxyjdvVk,16/11/23
La Triunfal,"2,80 €","Pg. de St. Joan, 4, L'Eixample, 08010 Barcelona",Eixample,"41.39184711831014, 2.180088158895469",https://www.google.com/maps/place/La+Triunfal/data=!4m2!3m1!19sChIJMYlDdFSjpBIRhVjo8dGCGug,24/11/23
La Alcoba Azul - Tapas,"3,00 €","C/ de Salomó ben Adret, 14, Ciutat Vella, 08002 Barcelona",Ciutat Vella,"41.382894128546, 2.1755330502165413",https://www.google.com/maps/place/La+Alcoba+Azul+-+Tapas/data=!4m2!3m1!19sChIJ8dubNviipBIRfwWByME5Om0,2/12/23
Bar Marcel Santaló,"2,00 €","Carrer de Santaló, 42, Sarrià-Sant Gervasi, 08021 Barcelona",Sarrià-Sant Gervasi,"41.395997549197716, 2.145519016635264",https://www.google.com/maps/place/Bar+Marcel+Santal%C3%B3/data=!4m2!3m1!19sChIJUVsN-52ipBIR0PZ_Xtr0FRU,5/12/23
gastrocat,"2,50 €","Rda. de Sant Pere, 22, Eixample, 08010 Barcelona",Eixample,"41.389237877878564, 2.17399653189435",https://www.google.com/maps/place/gastrocat/data=!4m2!3m1!19sChIJgQ3-tNqjpBIRD5IHFwa59w8,5/12/23
Sidecar,"3,80 €","Pl. Reial, 7, Ciutat Vella, 08002 Barcelona",Ciutat Vella,"41.380575657524695, 2.1751711194223",https://www.google.com/maps/place/Sidecar/data=!4m2!3m1!19sChIJaygJ41eipBIR_jably1jh5o,9/12/23
Il café di Donatto,"2,10 €","Carrer de Miquel Ferrà, 3, Nou Barris, 08031 Barcelona",Nou Barris,"41.43009699531158, 2.1734232718273057",https://www.google.com/maps/place/Il+caf%C3%A9+di+Donatto/data=!4m2!3m1!19sChIJz_WP68C9pBIR6oXn8hEKwxY,27/12/23
Pepa Tomate Gràcia,"3,30 €","Plaça Revolució de Setembre 1868, 17, Gràcia, 08012 Barcelona",Gràcia,"41.40241311304095, 2.158198713631431",https://www.google.com/maps/place/Pepa+Tomate+Gr%C3%A0cia/data=!4m2!3m1!19sChIJZ9fQvb2ipBIRyaZy8wUqRGQ,3/01/24
El Cafè d'en Víctor. Restaurante. Bar de tapas. Tapería.,"2,75 €","Carrer de la Tapineria, 12, Ciutat Vella, 08002 Barcelona",Ciutat Vella,"41.38475498867363, 2.1767228472593008",https://www.google.com/maps/place/El+Caf%C3%A8+d'en+V%C3%ADctor.+Restaurante.+Bar+de+tapas.+Taper%C3%ADa./data=!4m2!3m1!19sChIJOTaum_mipBIR-75RlLusOKo,5/01/24
Santa Maria del Mar,"3,55 €","Plaça de Santa Maria, 4, Ciutat Vella, 08003 Barcelona",Ciutat Vella,"41.38330567804903, 2.1820107079154383",https://maps.app.goo.gl/fMLV3TvBqnaELZvH7,5/01/24
Resturante Ramen,"2,20 €","Carrer de Torroella de Montgrí, 25, Sant Andreu, 08030 Barcelona",Sant Andreu,"41.4285260865383, 2.186296189023809",https://www.google.com/maps/place/Resturante+Ramen/data=!4m2!3m1!19sChIJRZwaxte8pBIRcwJo9F8xkuY,5/01/24
Restaurante América,"2,30 €","C/ de l'Escorial, 106, Gràcia, 08024 Barcelona",Gràcia,"41.408721235651825, 2.160155934475473",https://www.google.com/maps/place/Restaurante+Am%C3%A9rica/data=!4m2!3m1!19sChIJbzFygrmipBIRbQIKy_kgTb8,8/01/24
Moreno Bar Tapas,"2,10 €","Av. de la Mare de Déu de Montserrat, 257, Horta-Guinardó, 08041 Barcelona",Horta-Guinardó,"41.42408882230496, 2.175749463010626",https://www.google.com/maps/place/Moreno+Bar+Tapas/data=!4m2!3m1!19sChIJe66PvS29pBIRJoWeMc6tTQY,10/01/24
4 Latas Letamendi,"2,90 €","C. d'Enric Granados, 6, L'Eixample, 08007 Barcelona",Eixample,"41.38848794630618, 2.161794523169726",https://www.google.com/maps/place/4+Latas+Letamendi/data=!4m2!3m1!19sChIJZQQ8tr2jpBIRDVzp-DvF4Ic,10/01/24
Com a Casa,"2,30 €","Carrer de Pere Terré i Domènech, 14, 16, Sant Andreu, 08027 Barcelona",Sant Andreu,"41.42588476209456, 2.191816385231935",https://www.google.com/maps/place/Com+a+Casa/data=!4m2!3m1!19sChIJLemAiNG8pBIRB6GPnlZnawc,11/01/24
El Carro Gros,"2,50 €","Plaça del Sortidor, 14, Sants-Montjuïc, 08004 Barcelona",Sants-Montjuïc,"41.372218220256784, 2.1626665014894755",https://www.google.com/maps/place/El+Carro+Gros/data=!4m2!3m1!19sChIJv5oktmeipBIRuLIku760LO8,12/01/24
Bar Restaurant Sofy,"2,20 €","C/ de Felip II, 271, Nou Barris, 08016 Barcelona",Nou Barris,"41.42851050021063, 2.1759701981642734",https://www.google.com/maps/place/Bar+Restaurant+Sofy/data=!4m2!3m1!19sChIJqfn3sy-9pBIRJ4AOs-st9qg,12/01/24
Espit Chupitos,"3,00 €","Carrer d'Aribau, 77, L'Eixample, 08032 Barcelona",Eixample,"41.38934760870726, 2.1578678009894148",https://www.google.com/maps/place/Espit+Chupitos/data=!4m2!3m1!19sChIJwUaKRY6ipBIRARUS6iUPjEk,13/01/24
Lido,"2,50 €","Gran Via de les Corts Catalanes, 560, L'Eixample, 08011 Barcelona",Eixample,"41.383495282854, 2.1609089795655083",https://www.google.com/maps/place/Lido/data=!4m2!3m1!19sChIJRX65youipBIRBwOD4oIZ8xU,13/01/24
Polaroid Bar,"2,50 €","Carrer dels Còdols, 29, Ciutat Vella, 08002 Barcelona",Ciutat Vella,"41.379330080396905, 2.1787408874629053",https://www.google.com/maps/place/Polaroid+Bar/data=!4m2!3m1!19sChIJqR1cclaipBIR0xLroXH4Pz0,14/01/24
Bar Bilbilis,"2,20 €","C. d'Antoni Costa, 24, Distrito de Nou Barris, 08016 Barcelona",Nou Barris,"41.43092165925054, 2.181871205789937",https://www.google.com/maps/place/Bar+Bilbilis/data=!4m2!3m1!19sChIJ55at1Ce9pBIRkZa9Qj_7Czc,16/01/24
Encanto,"2,20 €","C. de Cartellà, 17, Nou Barris, 08031 Barcelona",Nou Barris,"41.42714576765212, 2.1743145321251838",https://maps.app.goo.gl/o1LNrwT1ctuFEVCfA,20/01/24
Frankfurt Iberic,"2,05 €","Pg. de Fabra i Puig, 300, Nou Barris, 08031 Barcelona",Nou Barris,"41.43049711808951, 2.1710518834040227",https://maps.app.goo.gl/mYPiKcr2DxtirbS19,20/01/24
Lateral Consell de Cent,"4,00 €","C/ del Consell de Cent, 329, L'Eixample, 08007 Barcelona",Eixample,"41.38985151341556, 2.163829585587909",https://maps.app.goo.gl/RrKoN5kRGzaQhrRq7,23/01/24
Al Teu Gust,"2,20 €","C/ d'Alella, 5, 7, Distrito de Nou Barris, 08016 Barcelona",Nou Barris,"41.431354585682506, 2.1810001367905953",https://maps.app.goo.gl/cpHyqMTriFMrFMcd8,23/01/24
Terra Bar S C P,"3,40 €","Plaça de la Virreina, 5, Gràcia, 08024 Barcelona",Gràcia,"41.40494150771099, 2.1569772583484954",https://maps.app.goo.gl/a7VWNYNJfe6MRNfz8,25/01/24
Space Cowboy,"3,50 €","C/ dels Carders, 31, Ciutat Vella, 08003 Barcelona",Ciutat Vella,"41.386984398528234, 2.180284215136492",https://maps.app.goo.gl/siYjVnHqZqp7sjn68,26/01/24
Monopol,"2,60 €","Rambla del Poblenou, 74, Sant Martí, 08005 Barcelona",Sant Martí,"41.40125943479774, 2.2012318089568828",https://maps.app.goo.gl/WNN991mTibXUj6rv6,26/01/24
Dunne's Irish Bar and Restaurant,"3,00 €","Via Laietana, 19, Ciutat Vella, 08003 Barcelona",Ciutat Vella,"41.38365344910685, 2.1788453978382685",https://maps.app.goo.gl/vqQaFdrjVAVkExue6,27/01/24
V de Vermut,"3,00 €","Carrer de Manso, 1, Local 2, L'Eixample, 08015 Barcelona",Eixample,"41.37550241585035, 2.15864437833145",https://maps.app.goo.gl/88AY4sNzZERAKCD19,28/01/24
İstanbul parrilla,"2,20 €","Pg. de Fabra i Puig, 211, Nou Barris, 08016 Barcelona",Nou Barris,"41.43016642909363, 2.1760456352311257",https://maps.app.goo.gl/ZK1XXYFSvdbawZK56,29/01/24
Livingstone,"2,60 €","Rambla de Fabra i Puig, 68, Sant Andreu, 08030 Barcelona",Sant Andreu,"41.43031962685466, 2.1864179976759495",https://maps.app.goo.gl/wnNfwoShx3fyqbef9,30/01/24
Bar Estrella,"2,20 €","Av. Diagonal, 10, Sant Martí, 08019 Barcelona",Sant Martí,"41.411234085031076, 2.217577353829852",https://maps.app.goo.gl/gUmkB8kjVKup65aR6,31/01/24
Ïbar,"2,00 €","Rambla de Fabra i Puig, 66, Sant Andreu, 08030 Barcelona",Sant Andreu,"41.430295829794495, 2.186486845194863",https://maps.app.goo.gl/upPDU992fgpcmp3n6,2/02/24
Cerveseria El Racó De Sant Andreu,"2,10 €","Avinguda Meridiana, 414, Sant Andreu, 08030 Barcelona",Sant Andreu,"41.432031875538236, 2.1834996627737056",https://maps.app.goo.gl/QanWxykNtTYcTvhB8,2/02/24
Bar Taberneta,"2,20 €","C/ de Felip II, 291, Nou Barris, 08016 Barcelona",Nou Barris,"41.42911214722657, 2.175258458532866",https://maps.app.goo.gl/QanWxykNtTYcTvhB8,3/02/24
Bar Restaurante La Pubilla,"2,45 €","Rambla de Fabra i Puig, 96, Sant Andreu, 08030 Barcelona",Sant Andreu,"41.43028819175985, 2.18534966577336",https://maps.app.goo.gl/aUgzCUVmxyuqR7ux8,4/02/24
Granja Sant Jordi,"2,10 €","Carrer de Martí Molins, 39, Sant Andreu, 08027 Barcelona",Sant Andreu,"41.4237674, 2.1883707",https://maps.app.goo.gl/M7wKhjwrHd7N9pug9,5/02/24
Dragón Via Julia,"2,30 €","Via Júlia, 23, Nou Barris, 08042 Barcelona",Nou Barris,"41.43977197266024, 2.175531445891712",https://maps.app.goo.gl/x7f64iUk8oPKj1Xu7,9/02/24
Tarea Fina,"2,20 €","C. de Floridablanca, 121, L'Eixample, 08011 Barcelona",Eixample,"41.380779742533285, 2.1613385807082697",https://maps.app.goo.gl/pKvQqrEtdm81PgJ36,12/02/24
El rincón de los amigos,"2,20 €","Avinguda Meridiana, 302, Sant Andreu, 08027 Barcelona",Sant Andreu,"41.42323817724328, 2.1872569864284883",https://maps.app.goo.gl/MdJyVN29c9wfmDDz7,13/02/24
El Racó de l'Opa,"2,00 €","Plaça de Maragall, 7, Horta-Guinardó, 08041 Barcelona",Horta-Guinardó,"41.42013332767205, 2.180174830679414",https://maps.app.goo.gl/3hoEhtgqRSmfdBLT9,13/02/24
Woody Bar,"2,95 €","Plaça del Sol, 7, Gràcia, 08012 Barcelona",Gràcia,"41.401764760051606, 2.156990036367222",https://maps.app.goo.gl/51NpTRZysCuYf1sD8,14/02/24
El Raïm,"2,30 €","C/ de Muntaner, 75, L'Eixample, 08011 Barcelona",Eixample,"41.387090343369955, 2.1586013664013137",https://maps.app.goo.gl/ps42azw5RZh61poh6,14/02/24
Frankfurt Can Eusebio,"3,00 €","Av. del Paral·lel, 95, Sants-Montjuïc, 08004 Barcelona",Sants-Montjuïc,"41.374771049203524, 2.164162153061724",https://maps.app.goo.gl/iw8KdMKKXi3kXpBaA,17/02/24
Sagradas Tapas,"2,40 €","Av. de Gaudí, 48, L'Eixample, 08025 Barcelona",Eixample,"41.408518873849374, 2.174510307534942",https://maps.app.goo.gl/5tgoX3dsGfYWFhyN7,18/02/24
Polosko Tapas Bar,"2,10 €","C/ de Vèlia, 32, Nou Barris, 08016 Barcelona",Nou Barris,"41.42998489874995, 2.18095828517571",https://maps.app.goo.gl/VCUG3apsbaBYr4tL6,21/02/24
Bar Gerveseria,"2,40 €","Carrer de la Marina, 261, L'Eixample, 08025 Barcelona, España",Eixample,"41.40473407848793, 2.173974113472083",https://maps.app.goo.gl/Db38KmuK59AmQpJp6,23/02/24
Frankfurt Station,"2,40 €","Carrer de la Creu Coberta, 31, Sants-Montjuïc, 08014 Barcelona, España",Sants-Montjuïc,"41.37504796747977, 2.147203743603055",https://maps.app.goo.gl/vtkFkVo34uUK47Gp8,24/02/24
Bar Restaurante Lepanto,"2,20 €","C/ de Lepant, 293, L'Eixample, 08025 Barcelona, España",Eixample,"41.40557637412023, 2.1749850418989842",https://maps.app.goo.gl/p5nhcx9m5dsZCfod8,25/02/24
Bar Ibles,"2,00 €","Carrer d'Antoni Costa, 24, 26, Nou Barris, 08016 Barcelona",Nou Barris,"41.42978856640363, 2.1818249111360744",https://maps.app.goo.gl/dSPuC9W4BLEWZbrdA,1/03/24
Diamàntic,"2,30 €","Carrèr de Tànger, 54, Sant Martí, 08018 Barcelona",Sant Martí,"41.400517187583006, 2.1904095387753277",https://maps.app.goo.gl/eC4vg5uVvaZrKiVK7,5/03/24
CRIPTOCAFÉ BAR,"2,20 €","C/ d'Hondures, 73, Sant Andreu, 08027 Barcelona",Sant Andreu,"41.421616295954735, 2.1873861272895754",https://maps.app.goo.gl/26vn5b6ijTk97waWA,6/03/24
Bellmore,"2,20 €","Carrer de Juan de Garay, 53, Sant Andreu, 08027 Barcelona",Sant Andreu,"41.41986367340667, 2.183487020989466",https://maps.app.goo.gl/r6a42FmnYdqbnJKu5,7/03/24
Rocktail,"2,20 €","Carrer del Comte d'Urgell, 190, L'Eixample, 08036 Barcelona",Eixample,"41.38784534222763, 2.15127459149067",https://maps.app.goo.gl/PRS5E31xBJukLkes8,8/03/24
