Local,Preu,Direcció,Districte,Coordenades,Link,Data
Lupara,"3,00 €","Plaça de Santa Caterina, 2, Ciutat Vella, 08003 Barcelona",Ciutat Vella,"41.38543795706633, 2.178607359063933",https://maps.app.goo.gl/KpcF43qXWzoFVTMU9,9/03/24
Cervecería Nuñez,"2,10 €","C/ d'Hondures 69, Sant Andreu, 08027 Barcelona",Sant Andreu,"41.421508467377166, 2.187547550415945",https://maps.app.goo.gl/DrsmJjpnjsXag4Sw8,20/03/24
Restaurante Sol Naciente II,"2,20 €","C/ del Clot, 127, Sant Martí, 08026 Barcelona",Sant Martí,"41.41087407456048, 2.189314861828827",https://maps.app.goo.gl/GdXq64QL8dtkqY4s6,22/03/24
Bar 1978,"2,00 €","C/ d'Aragó, 572, Sant Martí, 08026 Barcelona",Sant Martí,"41.40741349600727, 2.1856139583689926",https://maps.app.goo.gl/B4kfj5XnyzcTkSB87,22/03/24
Bracafè Sant Antoni,"2,95 €","Rda. de Sant Antoni, 52, 56, Ciutat Vella, 08001 Barcelona",Ciutat Vella,"41.38128389549683, 2.163645042476203",https://maps.app.goo.gl/y6oS3ZVFjVfcjUCPA,29/03/24
Titanic Barcelona,"3,50 €","carr. de Muntaner, 34 Bis, L'Eixample, 08011 Barcelona",Eixample,"41.38557956417174, 2.161027740473712",https://maps.app.goo.gl/zKkdXy7HUHNBaqkG7,29/03/24
Scobies Irish Pub,"3,50 €","Ronda de la Univ., 8, L'Eixample, 08007 Barcelona",Eixample,"41.38632984327765, 2.1661181578155615",https://maps.app.goo.gl/rk5DdCGQLYyprYTC9,1/04/24
Bar del Mercat del Clot,"2,50 €","Plaça del Mercat, 25, Sant Martí, 08018 Barcelona",Sant Martí,"41.408006945571806, 2.188772660999988",https://maps.app.goo.gl/tR8J4GKxF58jc7vz7,2/04/24
Ca la Rosa,"2,00 €","C/ de Felip II, 206, Sant Andreu, 08027 Barcelona",Sant Andreu,"41.42651834902185, 2.179274452917286",https://maps.app.goo.gl/wDxL9w5WZyi5tmyQ6,3/04/24
Panabar,"2,00 €","Carrer de Deià, 1, Nou Barris, 08016 Barcelona",Nou Barris,"41.4325017673186, 2.1776774828171765",https://maps.app.goo.gl/aSnfHKATL8emy4g29,11/04/24
Bar Sebas,"2,20 €","C/ d'Alella, 49, Nou Barris, 08016 Barcelona",Nou Barris,"41.43144819381847, 2.176895273143162",https://maps.app.goo.gl/1faFpFBsPTcjeRKQ9,11/04/24
bb+,"3,00 €","C/ de Pere IV, 65, Sant Martí, 08018 Barcelona",Sant Martí,"41.396568123490844, 2.1923899017652846",https://maps.app.goo.gl/MNpvedsasRadnv2i6,12/04/24
Sonora Sport Tavern,"3,00 €","C/ de Pamplona, 96, Sant Martí, 08018 Barcelona",Sant Martí,"41.39788961393264, 2.189971823904678",https://maps.app.goo.gl/WaWUs9w52qH9iEiY6,12/04/24
Sala Taro,"3,50 €","C/ de Rossend Arús, 9, Sants-Montjuïc, 08014 Barcelona",Sants-Montjuïc,"41.37369211586075, 2.1373863075608246",https://maps.app.goo.gl/Mz5iqx9XPcMZMBwb9,17/04/24
Niu : espai artístic contemporani,"2,50 €","C/ dels Almogàvers, 208, Sant Martí, 08018 Barcelona",Sant Martí,"41.40161678190858, 2.1964034093614044",https://maps.app.goo.gl/rL1JTb3RRn15U54G7,18/04/24
Casa Jacinta,"2,20 €","Carrer de Tamarit, 154, L'Eixample, 08015 Barcelona",Eixample,"41.37838461153486, 2.160810249215611",https://maps.app.goo.gl/zxhZrjWPZnNuxTuc8,20/04/24
Bar Cafetería Saviq's,"2,30 €","C/ de Muntaner, 103, L'Eixample, 08036 Barcelona",Eixample,"41.388823735667366, 2.1562481362875845",https://maps.app.goo.gl/J6HNy5XG7L7ejXto7,23/04/24
Sarfraz Kebabish,"2,20 €","C/ d'Aragó, 614, Sant Martí, 08026 Barcelona",Sant Martí,"41.409627837645736, 2.1886519664530404",https://maps.app.goo.gl/V6orGgxFChwmQKtMA,24/04/24
CA LA LOLI 2,"2,30 €","Avinguda Meridiana, 220, Sant Andreu, 08027 Barcelona",Sant Andreu,"41.41606420167088, 2.187214379306511",https://maps.app.goo.gl/KZhuDX2iHQSnqKs49,25/04/24
Lilith & Sons,"4,00 €","C. d'En Fontrodona, 23, Sants-Montjuïc, 08004 Barcelona",Sants-Montjuïc,"41.37310406553604, 2.1670828335048364",https://maps.app.goo.gl/BVsXvvcXKPge32Hd7,29/04/24
RADIO NOSSA,"3,50 €","Carrer del Roser, 3, Sants-Montjuïc, 08004 Barcelona",Sants-Montjuïc,"41.374347541706804, 2.167415872281784",https://maps.app.goo.gl/bc9BmRnVSA8qZZh57,29/04/24
Mr White Cocktail Bar,"4,00 €","Carrer de Manso, 22, L'Eixample, 08015 Barcelona",Eixample,"41.37622203018065, 2.1601804600990824",https://maps.app.goo.gl/EZv27gZzR7LW7piBA,29/04/24
Restaurant Amigó Sant Antoni,"3,15 €","Carrer de Tamarit, 181, L'Eixample, 08011 Barcelona",Eixample,"41.3793935577922, 2.161777698068039",https://maps.app.goo.gl/upUUQUsJMGnuYgTu7,2/05/24
Bar Estudiantil,"3,00 €","Gran Via de les Corts Catalanes, 592, L'Eixample, 08007 Barcelona",Eixample,"41.38629424331948, 2.1645686655941936",https://maps.app.goo.gl/kUsjnB6SWE3foXka6,4/05/24
La Barmutería,"2,80 €","Rda. de Sant Pau, 37, Eixample, 08015 Barcelona",Eixample,"41.37654438735631, 2.1656022168601727",https://maps.app.goo.gl/X1pa2JWnMrFLdkFP9,17/05/24
L'Empanat,"2,20 €","Carrer de Monlau, 60, Sant Andreu, 08027 Barcelona",Sant Andreu,"41.424954225924125, 2.190465180121961",https://maps.app.goo.gl/e1a3bSpZBxymHXaNA,17/05/24
Racó Art del Teatre,"2,70 €","Av. del Paral·lel, 38, Ciutat Vella, 08001 Barcelona",Ciutat Vella,"41.37502697329077, 2.172646754577266",https://maps.app.goo.gl/3tqujzsNnExPwPHG8,17/05/24
Star-bar,"2,10 €","Carrer de Ramon Albó, 72-74, Sant Andreu, 08027 Barcelona",Sant Andreu,"41.42673758376823, 2.1774173193179496",https://maps.app.goo.gl/QcGV1U5gPmmGG3HLA,23/05/24
Cuba De Janeiro,"2,50 €","Av. de Mistral, 33, L'Eixample, 08015 Barcelona",Eixample,"41.37660449883098, 2.157095301532445",https://maps.app.goo.gl/axPskbAAUyncoDgV7,24/05/24
Madame Jasmine,"2,75 €","Rambla del Raval, 22, Ciutat Vella, 08001 Barcelona",Ciutat Vella,"41.37800120586346, 2.1696908285440615",https://maps.app.goo.gl/bSh8BQMgQztYKvrC8,25/05/24
Istambul Kebab,"2,00 €","Rambla del Raval, 20, Ciutat Vella, 08001 Barcelona",Ciutat Vella,"41.37811341019837, 2.1695627530637047",https://maps.app.goo.gl/HZWvSz2Hs4khhFTVA,25/05/24
Casa CINCA,"2,00 €","Carrer del Cinca, 23, Sant Andreu, 08030 Barcelona",Sant Andreu,"41.43782999326304, 2.1920163171794034",https://www.google.com/maps/place/Casa+CINCA/data=!4m2!3m1!19sChIJ___P_9y8pBIRC8r1n7uJHY4,25/05/24
Sta. Madrona,"2,20 €","Plaça de Santa Madrona, 2",Sants-Montjuïc,"41.373441817379465, 2.1563896873683865",https://maps.app.goo.gl/Tr3y12K2TXoTxJwD8,14/06/24
Maryvic,"2,10 €","Plaça dels Jardins d'Elx, 6, Sant Andreu, 08027 Barcelona",Sant Andreu,"41.42328628666958, 2.1884453003627358",https://maps.app.goo.gl/6UffJUpKShQczcpv9,15/06/24
El Racó de Montjuïc,"2,50 €","Carrer de la Font Honrada, 49, Sants-Montjuïc, 08004 Barcelona",Sants-Montjuïc,"41.37234998779161, 2.156053121865185",https://maps.app.goo.gl/UUdvhzSYcywLonTj9,15/06/24
La Cobra,"3,00 €","C/ de Joaquín Costa, 47, bajos, Ciutat Vella, 08001 Barcelona",Ciutat Vella,"41.38294863131283, 2.1652924199786674",https://maps.app.goo.gl/LgcbVN3zSdSbEJgf9,20/06/24
Libertine Cocktail Bar at Casa Bonay,"4,00 €","Gran Via de les Corts Catalanes, 700, L'Eixample, 08010 Barcelona",Eixample,"41.39363920794346, 2.174324880883583","https://www.google.com/maps/search/Libertine/@41.39357376098633,2.17429518699646,17z?hl=es",24/06/24
Sports Bar Italian Food,"3,00 €","Av. Diagonal, 123, Sant Martí, 08018 Barcelona",Sant Martí,"41.406742128359966, 2.2016598733334223",https://maps.app.goo.gl/C9x5MYksP467nkmM7,26/06/24
Bar Restaurant L'Illa del Mar,"2,50 €","Av. Diagonal, 12, 16, Sant Martí, 08019 Barcelona",Sant Martí,"41.410819989569795, 2.2158731540256125",https://maps.app.goo.gl/KtM5HEzCwH41KW6L6,26/06/24
BAR TAPAS 23,"2,10 €","Carrer de Joan Torras, 30, Sant Andreu, 08030 Barcelona",Sant Andreu,"41.437656211447866, 2.1924420736224084",https://maps.app.goo.gl/HP5fstkFVx3oJfji6,29/06/24
PETITA LLUM Café&Bar,"2,30 €","Av. del Bogatell, 65, local, Sant Martí, 08005 Barcelona",Sant Martí,"41.39266024255506, 2.191322493601034",https://maps.app.goo.gl/KWNLu3ntw1YSc84z5,3/04/25
Polosko Tapas Bar,"2,30 €","Carrer de Vèlia, 32, Nou Barris, 08016 Barcelona",Nou Barris,"41.42984843983926, 2.180947949027388",https://maps.app.goo.gl/yrpcMiXN8zNEzdVRA,4/04/25
Cafetería Facultad de FiQ,"1,73 €","Carrer de Martí i Franquès, 1, Les Corts, 08028 Barcelona",Les Corts,"41.38455563308421, 2.1168444221682354",https://maps.app.goo.gl/smGJNy1zJn7YB6XSA,26/04/25
Clau Bar,"2,30 €",,Eixample,"41.377604, 2.153050",https://maps.app.goo.gl/owGpgUFQATPBv3gw8,2/07/25
Bar Can Toni,"2,50 €",,Eixample,"41.3779492777594, 2.1557007438049025",https://maps.app.goo.gl/9csCS3fEX6wvTtqeA,2/07/25
La Granjeta,"2,30 €",,Sant Martí,"41.4078293, 2.1885578",https://maps.app.goo.gl/JsZMM4gdVL88Cnr59,5/07/25
Bar Urquinaona,"2,80 €",,Eixample,"41.38919911012027, 2.173888374486536",https://maps.app.goo.gl/SE39uYp2KGSEzzMQ8,7/07/25
Bar Onagus,"3,00 €",,Eixample,"41.38068908827484, 2.1714526422723317",https://maps.app.goo.gl/842es3qad4Q37QVe8,7/07/25
Bar Veni,"3,40 €",,Ciutat Vella,"41.3849322, 2.1667726",https://maps.app.goo.gl/AjXGhLNwV6SML8fb9?g_st=ipc,8/07/25
Breik,"2,80 €",,Ciutat Vella,"41.3850884, 2.1661054",https://maps.app.goo.gl/fq7NU3ekqbnv8TQa6?g_st=ipc,8/07/25
Santa Vegana,"3,90 €",,Ciutat Vella,"41.3803236, 2.1770807",https://maps.app.goo.gl/zCcJvQo4Dka928eP7?g_st=ipc,9/07/25
Navia,"3,15 €",,Ciutat Vella,"41.3846701, 2.1847588",https://maps.app.goo.gl/mVF7GZBEtzq7qCeq7?g_st=ipc,16/07/25
Vins PER TU,"2,80 €",,Sant Martí,"41.40738530523843, 2.187897193164582",https://maps.app.goo.gl/ofLhPX8SD7jn8Wqi6,18/07/25
The Moon,"4,00 €",,Eixample,"41.3835927, 2.1591534",https://maps.app.goo.gl/FLXr87dqZeRuUiUs5,18/07/25
Preet Tandori,"2,50 €",,Ciutat Vella,"41.37851973428091, 2.171562257068354",https://maps.app.goo.gl/mmxnAqCff7GWN9GbA,18/07/25
Terra Mar,"2,40 €",,Sant Martí,"41.397093026376574, 2.201813520378062",https://maps.app.goo.gl/957TuTRdLaNqN8s76,18/07/25
El Petit Brunch,"2,40 €",,Sant Andreu,"41.43407433162625, 2.189253029753489",https://maps.app.goo.gl/w1vs8FaL2S4bvfPV7,18/07/25
Bodega Casas,"2,50 €",,Gràcia,"41.40841108454631, 2.1598342373248305",https://maps.app.goo.gl/KGf4BYq6o6XhKqGC7,18/07/25
Bar Palxoca,"2,40 €",,Sant Andreu,"41.4329510, 2.1857918",https://maps.app.goo.gl/5kUE4drFwkoLp2F78,23/07/25
Mescladis,"2,50 €",,Ciutat Vella,"41.38742822405244, 2.1802920846583715",https://maps.app.goo.gl/twqWWoCEjAdFFyKJ6?g_st=ipc,23/07/25
Pico Fino,"2,50 €",,Sant Andreu,"41.42551406943567, 2.188341075637369",https://maps.app.goo.gl/HSiKHe9tcxv34rea7,24/07/25
Priscilla Cafè,"3,50 €",,Eixample,"41.387679513640734, 2.1609206414915123",https://maps.app.goo.gl/eWkwxQZdsyRM4rpq5,27/07/25
Henry's Bar,"3,00 €",,Sant Martí,"41.40276087581962, 2.1970035491753745",https://maps.app.goo.gl/oV5wa7ZCuKx4sQsQA,27/07/25
Bar Filmax,"2,50 €",,Ciutat Vella,"41.37905377644506, 2.171234952827559",https://maps.app.goo.gl/x3ZACbT3TpMmiS2V6?g_st=ipc,28/07/25
NEXT LEVEL Arcade Bar,"4,00 €",,Horta-Guinardó,"41.420345194139564, 2.1802367796445576",https://maps.app.goo.gl/zhaWRGXfEmAwku9S9,1/08/25
Bar Neptuno Cerveceria,"2,30 €",,Sant Andreu,"41.42134822435651, 2.180078304902375",https://maps.app.goo.gl/UMYcTRJSCHsZQ5ATA,1/08/25
Alquimia Barcelona,"3,50 €",,Eixample,"41.389400922570054, 2.1578379655778788",https://maps.app.goo.gl/a4v8effteG6uhK5r5,10/08/25
La Taberna del Espit BCN,"3,00 €",,Eixample,"41.389446163537215, 2.1577442959318036",https://maps.app.goo.gl/EYtysgfRPUJpr33t6,10/08/25
La Taska Show Bar,"3,20 €",,Eixample,"41.391914073949124, 2.1503336600299194",https://maps.app.goo.gl/zerAzbsr92ciegtC9,10/08/25
Cerveseria Universitat,"2,90 €",,Eixample,"41.38621714871622, 2.164671889588128",https://maps.app.goo.gl/qasZgm8WTw6KbkJS9,10/08/25
Candy Darling,"3,50 €",,Eixample,"41.3850660, 2.1629340",https://maps.app.goo.gl/JbQfPSSTsMtztknH8,10/08/25
Nou Racó 169,"3,00 €",,Eixample,"41.391807725960426, 2.1501417595533496",https://maps.app.goo.gl/JZuGCQhp2t9GYyCT6,10/08/25
Bar XIKI,"3,00 €",,Ciutat Vella,"41.38370375500153, 2.183709671776288",https://maps.app.goo.gl/u4DHMVruf38Dyeuv5,28/08/25
MINI BAR,"2,40 €",,Eixample,"41.38304241775819, 2.159306754853844",https://maps.app.goo.gl/rWCTRtJ2aTwyB6L49,28/08/25
Narciso,"3,70 €",,Ciutat Vella,"41.38457586783861, 2.1793920901793804",https://maps.app.goo.gl/W72tcsxcGaYmyVA88,28/08/25
La Mansión,"3,00 €",,Sants-Montjuïc,"41.3792225, 2.1380958",https://maps.app.goo.gl/QcZfE7zpPGsbkegF9,29/08/25
AK Bar,"3,20 €",,Sant Martí,"41.40799446310004, 2.1862086821619613",https://maps.app.goo.gl/6KFgcPy1XeCugDKm8,31/08/25
Restaurant Sol,"2,40 €",,Sant Martí,"41.41087498423162, 2.1892602920144895",https://maps.app.goo.gl/GdXq64QL8dtkqY4s6,31/08/25
